payload:  
  - DOAMIN,lite.cn2gias.uk,Emby #SNTP
  - DOAMIN-SUFFIX,staryuki.me,Emby  #Star
  - DOAMIN-SUFFIX,younoyes.com,Emby #Youno
  - DOAMIN,cf.sfcj.org,Emby  #非越
  - DOAMIN-SUFFIX,carryz.net,Emby  #CC
  - DOAMIN,cc.coemn.com,Emby  #CC
  - DOAMIN,cc.embycc.link,Emby  #CC
  - DOAMIN,zoxfree.3767483.xyz,Emby #ZOX
  - DOAMIN,public.shrekmedia.org,Emby #Shrek
  - DOAMIN-SUFFIX,handoumedia.top,Emby  #憨豆
  - DOAMIN,free4.28.al,Emby #起点公益
  - DOAMIN-SUFFIX,liminalnet.com,Emby #临境&临小境
  - DOAMIN,cf.5msky.com,Emby  #MSKY
  - DOAMIN,yb.ybao.me,Emby #MSKY测试服
  - DOAMIN,fb.ftiy.org,Emby #MSKYpro
  - DOAMIN,jsq.vban.xyz,Emby  #见手青
  - DOAMIN,saodu.asia,Emby  #骚渡
  - DOAMIN-KEYWORD,fworks-emby,Emby #Fworks
  - DOAMIN,embymv.link,Emby #桃子
  - DOAMIN,193.123.232.141,Emby #桃子
  - DOAMIN,gy.meowfly.de,Emby #飞了个喵
  - DOAMIN-SUFFIX,mebimmer.de,Emby  #ME
  - DOAMIN,us.nanflix.net,Emby  #天南
  - DOAMIN,emby.hlxll.top,Emby  #FJY
  - DOAMIN,emby.feiniu.lol,Emby #肥牛
  - DOAMIN,a.emby.my,Emby #月饼
  - DOAMIN-SUFFIX,191920.xyz,Emby #电视台
  - DOAMIN,embygy.ichinosekotomi.com,Emby #电视台
  - DOAMIN,nay.007.us.kg,Emby #Nayovo
  - DOAMIN,ns1e.notfounda.shop,Emby #404notfound
  - DOAMIN,a.l0323.top,Emby #不吃香菜
  - DOAMIN,e.iemby.cn,Emby  #不吃香菜
  - DOAMIN,zhousanwan.xyz,Emby  #周三晚
  - DOAMIN,kessoku-bando.biliblili.uk,Emby  #结束
  - DOAMIN,shouer.910427.xyz,Emby #小竹轩
  - DOAMIN,emby.jingzhe.pro,Emby  #惊蛰
  - DOAMIN,lite.saturdayvideo.top,Emby  #sdl
  - DOAMIN,de.yixia.io,Emby #忆夏
  - DOAMIN-SUFFIX,v50.su,Emby #KFC
  - DOAMIN,tufei.de,Emby #土匪服
  - DOAMIN,emby.kongcheng666.dpdns.org,Emby #琉璃服
  - DOAMIN,emos.best,Emby  #EMOS
  - DOAMIN,empn.mom,Emby  #EMPN
  - DOAMIN,emby.hohai.eu.org,Emby #Hohai
  - DOAMIN-SUFFIX,emby.bangumi.ca,Emby  #Nya 
  - DOAMIN,hka-emby.aliz.work,Emby  #hka 
  - DOAMIN-SUFFIX,emby.wtf,Emby #终点站
  - DOAMIN,ciallo.party,Emby  #105
  - DOAMIN,media.nijigem.by,Emby  #二刺螈
  - DOAMIN,emby.nubebelle.cn,Emby #云幕
  - DOAMIN-SUFFIX,nubebelle.vip,Emby  #云幕
  - DOAMIN,emby.oceancloud.asia,Emby  #云海
  - DOAMIN,emby.289278.xyz,Emby #螃蟹服
  - DOAMIN,tembybeta.285286.xyZ,Emby  #Temby
  - DOAMIN,emby.9club.lol,Emby  #9club
  - DOAMIN,cdn.liminalnet.pro,Emby  #临境PRO
  - DOAMIN-SUFFIX,micu.hk,Emby  #MICU
  - DOAMIN-SUFFIX,o808o.com,Emby  #ikun
  - DOAMIN-SUFFIX,digimon.ink,Emby  #星海
  - DOAMIN,cdn.qdz1.top,Emby  #起点站公费
  - DOAMIN,fufuvip.violet.run,Emby  #芙服
  - DOAMIN-SUFFIX,zox.show,Emby #AcEmby
  - DOAMIN,emby3.mcjoker.xyz,Emby #叔服
  - DOAMIN,emby.shufu.club,Emby #叔服白线路
  - DOAMIN,emby.heisi.org,Emby  #游骑兵
  - DOAMIN,emby.dnscf.dpdns.org,Emby #HG
  - DOAMIN-SUFFIX,mjji.de,Emby  #Playz&蛋
  - DOAMIN,pri.tanhuatv.site,Emby #探花私服
  - DOAMIN,tanhuatv.site,Emby  #探花
  - DOAMIN,www.embyhome.top,Emby  #深夜食堂
  - DOAMIN,www.emby.su,Emby #fkdjt
  - DOAMIN,lustfulboy.com,Emby  #男孩
  - DOMAIN-KEYWORD,emby,Emby  #emby关键字通用规则
